"2014-10-13 21:51:52.727903","69-2356_2014","Assigned to analyst"
"2014-10-13 22:49:11.310910","69-2356_2014","Response"
"2014-10-14 01:45:56.620880","69-2356_2014","Response"
"2014-10-14 03:51:16.773913","69-2356_2014","Response"
"2014-10-15 23:05:39.439356","69-2356_2014","Close"
"2014-10-16 07:44:05.591650","52-5924_2014","Assigned to analyst"
"2014-10-16 11:45:53.908522","52-5924_2014","Response"
"2014-10-18 22:47:33.191284","52-5924_2014","Response"
"2014-10-20 12:46:34.992261","72-2017_2014","Assigned to analyst"
"2014-10-20 19:25:24.737848","72-2017_2014","Response"
"2014-10-20 20:39:20.610813","52-5924_2014","Response"
"2014-10-22 11:53:07.174768","45-9467_2014","Assigned to analyst"
"2014-10-23 03:36:06.652821","52-5924_2014","Response"
"2014-10-23 07:49:10.816608","26-2943_2014","Assigned to analyst"
"2014-10-23 10:38:10.261689","26-2943_2014","Response"
"2014-10-23 11:06:08.825571","26-2943_2014","Response"
"2014-10-23 11:21:19.925318","26-2943_2014","Response"
"2014-10-23 14:02:17.145367","26-2943_2014","Response"
"2014-10-23 17:27:09.041679","26-2943_2014","Response"
"2014-10-23 18:58:29.442051","26-2943_2014","Response"
"2014-10-23 20:37:02.121264","26-2943_2014","Response"
"2014-10-23 23:44:12.007076","26-2943_2014","Response"
"2014-10-24 03:41:14.060433","45-9467_2014","Response"
"2014-10-24 03:57:05.456763","45-9467_2014","Response"
"2014-10-24 04:10:33.858743","26-2943_2014","Response"
"2014-10-24 06:56:12.945528","26-2943_2014","Response"
"2014-10-24 08:38:33.342328","26-2943_2014","Response"
"2014-10-25 15:39:59.071229","45-9467_2014","Response"
"2014-10-25 15:47:46.635633","52-5924_2014","Response"
"2014-10-27 09:13:39.654357","52-5924_2014","Response"
"2014-10-27 21:36:17.788953","99-5251_2014","Assigned to analyst"
"2014-10-27 23:38:14.477559","99-5251_2014","Response"
"2014-10-28 00:36:01.681739","99-5251_2014","Response"
"2014-10-28 04:41:52.409590","81-1748_2014","Assigned to analyst"
"2014-10-28 05:30:27.100129","81-1748_2014","Response"
"2014-10-28 06:23:05.954398","99-5251_2014","Response"
"2014-10-28 08:57:52.057475","81-1748_2014","Response"
"2014-10-28 08:58:21.650655","99-5251_2014","Response"
"2014-10-28 10:04:04.946379","99-5251_2014","Response"
"2014-10-28 23:59:32.936829","81-1748_2014","Close"
"2014-10-29 02:07:45.724426","52-5924_2014","Response"
"2014-10-29 09:51:36.958042","26-2943_2014","Close"
"2014-10-31 03:10:13.173447","38-9112_2014","Assigned to analyst"
"2014-10-31 09:36:48.430111","54-1576_2014","Assigned to analyst"
"2014-10-31 11:33:05.513918","99-5251_2014","Close"
"2014-11-01 14:55:26.407094","54-1576_2014","Response"
"2014-11-01 21:05:09.525359","72-2017_2014","Close"
"2014-11-02 11:18:21.749865","38-9112_2014","Response"
"2014-11-04 10:11:58.685098","45-9467_2014","Close"
"2014-11-04 19:10:57.374000","28-9807_2014","Assigned to analyst"
"2014-11-04 21:31:01.186020","38-9112_2014","Response"
"2014-11-05 13:26:10.076004","38-9112_2014","Response"
"2014-11-05 19:45:01.756674","28-9807_2014","Response"
"2014-11-06 07:45:52.712928","38-9112_2014","Response"
"2014-11-06 08:59:59.512832","33-495_2014","Assigned to analyst"
"2014-11-06 09:57:29.635427","28-9807_2014","Response"
"2014-11-06 23:30:52.856116","38-9112_2014","Response"
"2014-11-09 15:38:25.987971","33-495_2014","Response"
"2014-11-09 17:24:26.211439","28-9807_2014","Response"
"2014-11-11 05:33:49.258963","28-9807_2014","Response"
"2014-11-13 09:04:23.331126","33-495_2014","Response"
"2014-11-14 07:23:40.076832","33-495_2014","Response"
"2014-11-14 13:45:25.191465","54-1576_2014","Close"
"2014-11-15 00:38:07.345099","83-6100_2014","Assigned to analyst"
