"2014-01-06 00:51:20.392576","71-1977_2014","Assigned to analyst"
"2014-01-08 06:48:10.855066","71-1977_2014","Response"
"2014-01-09 10:19:10.832189","71-1977_2014","Response"
"2014-01-09 15:17:15.867559","71-1977_2014","Response"
"2014-01-10 01:48:54.116079","67-5396_2014","Assigned to analyst"
"2014-01-10 07:52:22.509536","71-1977_2014","Response"
"2014-01-10 17:32:41.103691","67-5396_2014","Response"
"2014-01-11 08:49:42.880230","71-1977_2014","Response"
"2014-01-12 22:00:03.556583","67-5396_2014","Response"
"2014-01-13 01:47:49.439698","71-1977_2014","Response"
"2014-01-13 07:37:53.888286","47-8597_2014","Assigned to analyst"
"2014-01-13 15:06:53.730163","71-1977_2014","Response"
"2014-01-13 19:39:17.087693","67-5396_2014","Response"
"2014-01-14 01:48:31.723004","47-8597_2014","Response"
"2014-01-14 02:01:55.267573","71-1977_2014","Close"
"2014-01-14 21:08:44.122022","47-8597_2014","Response"
"2014-01-15 02:13:29.910131","67-5396_2014","Response"
"2014-01-15 17:11:20.249467","47-8597_2014","Response"
"2014-01-16 21:28:24.332102","47-8597_2014","Response"
"2014-01-16 23:58:51.837628","67-5396_2014","Response"
"2014-01-17 14:07:07.329608","46-5176_2014","Assigned to analyst"
"2014-01-17 15:53:24.177910","46-5176_2014","Response"
"2014-01-17 23:56:47.822035","47-8597_2014","Response"
"2014-01-18 03:45:21.679234","67-5396_2014","Response"
"2014-01-18 08:49:35.236189","47-8597_2014","Response"
"2014-01-18 10:30:06.479386","51-1065_2014","Assigned to analyst"
"2014-01-18 16:04:23.864693","51-1065_2014","Response"
"2014-01-18 19:40:57.205510","51-1065_2014","Response"
"2014-01-19 07:56:24.815931","46-5176_2014","Response"
"2014-01-19 08:09:47.224953","67-5396_2014","Response"
"2014-01-19 18:33:37.740610","67-5396_2014","Response"
"2014-01-19 22:57:27.799635","47-8597_2014","Response"
"2014-01-20 03:05:56.141870","2-2003_2014","Assigned to analyst"
"2014-01-20 04:54:32.058277","2-2003_2014","Response"
"2014-01-20 09:30:07.473718","48-8873_2014","Assigned to analyst"
"2014-01-20 11:02:17.590995","67-5396_2014","Response"
"2014-01-21 08:02:32.285351","48-8873_2014","Response"
"2014-01-21 10:15:24.708492","2-2003_2014","Response"
"2014-01-21 15:02:03.008852","47-8597_2014","Response"
"2014-01-21 19:03:50.261876","46-5176_2014","Response"
"2014-01-21 19:18:33.490778","48-8873_2014","Response"
"2014-01-21 20:40:47.521981","48-8873_2014","Response"
"2014-01-21 21:40:59.732240","2-2003_2014","Response"
"2014-01-22 01:07:20.743484","67-5396_2014","Response"
"2014-01-22 01:33:13.336901","67-5396_2014","Close"
"2014-01-22 04:46:38.508614","51-1065_2014","Close"
"2014-01-22 20:16:09.543623","2-2003_2014","Response"
"2014-01-23 03:12:12.498790","46-5176_2014","Response"
"2014-01-24 05:14:57.413638","2-2003_2014","Response"
"2014-01-24 23:24:01.414717","49-5096_2014","Assigned to analyst"
"2014-01-25 21:30:01.115601","49-5096_2014","Response"
"2014-01-25 23:21:32.101049","2-2003_2014","Response"
"2014-01-26 02:26:44.632580","47-8597_2014","Close"
"2014-01-26 10:44:32.431167","49-5096_2014","Response"
"2014-01-27 01:36:21.618696","49-5096_2014","Response"
"2014-01-27 04:34:43.034819","2-2003_2014","Response"
"2014-01-27 09:41:12.628989","46-5176_2014","Response"
"2014-01-27 12:04:51.255456","49-5096_2014","Response"
"2014-01-28 06:18:48.642270","49-5096_2014","Response"
"2014-01-28 09:21:48.928844","2-2003_2014","Response"
"2014-01-28 16:54:54.242704","49-5096_2014","Response"
"2014-01-29 04:06:53.136842","59-7041_2014","Assigned to analyst"
"2014-01-29 08:05:02.847242","53-871_2014","Assigned to analyst"
"2014-01-30 05:53:00.271523","49-5096_2014","Response"
"2014-01-30 08:24:30.429116","2-2003_2014","Response"
"2014-01-30 19:14:41.008112","59-7041_2014","Response"
"2014-01-31 02:28:55.334599","49-5096_2014","Response"
"2014-01-31 07:37:55.575070","57-9731_2014","Assigned to analyst"
"2014-01-31 10:04:42.176423","57-9731_2014","Response"
"2014-01-31 12:27:52.818504","57-9731_2014","Response"
"2014-01-31 12:52:18.037026","53-871_2014","Response"
"2014-01-31 15:42:04.627144","49-5096_2014","Response"
"2014-01-31 17:04:56.240141","46-5176_2014","Response"
"2014-02-01 05:37:36.746168","46-5176_2014","Response"
"2014-02-01 06:11:33.019335","53-871_2014","Response"
"2014-02-01 10:41:14.644543","46-5176_2014","Response"
"2014-02-02 09:52:05.238858","49-5096_2014","Response"
"2014-02-02 12:07:16.207443","58-5197_2014","Assigned to analyst"
"2014-02-03 01:09:49.066546","49-5096_2014","Response"
"2014-02-03 11:47:39.264181","58-5197_2014","Response"
"2014-02-06 12:00:20.785610","49-5096_2014","Close"
"2014-02-06 13:28:48.059469","57-9731_2014","Close"
"2014-02-06 16:38:53.317956","58-5197_2014","Response"
"2014-02-06 21:59:57.501158","46-5176_2014","Close"
"2014-02-07 20:11:15.585035","92-3678_2014","Assigned to analyst"
"2014-02-09 21:12:15.108442","58-5197_2014","Response"
"2014-02-10 23:28:39.461443","92-3678_2014","Response"
"2014-02-11 03:35:17.047996","59-7041_2014","Close"
"2014-02-11 15:44:39.319854","92-3678_2014","Response"
"2014-02-12 04:28:19.479138","92-3678_2014","Response"
"2014-02-13 08:19:21.694647","58-5197_2014","Response"
"2014-02-15 22:01:10.900137","58-5197_2014","Response"
"2014-02-16 09:55:51.225563","2-2003_2014","Close"
"2014-02-16 16:06:02.807017","88-6177_2014","Assigned to analyst"
"2014-02-17 23:33:34.322388","70-1415_2014","Assigned to analyst"
"2014-02-18 00:55:29.568679","88-6177_2014","Response"
"2014-02-18 17:00:58.076520","70-1415_2014","Response"
"2014-02-20 13:27:02.168225","70-1415_2014","Response"
"2014-02-20 14:00:02.516087","58-5197_2014","Response"
"2014-02-22 01:11:12.027762","70-1415_2014","Close"
"2014-02-22 10:40:53.361602","88-6177_2014","Response"
"2014-02-23 01:12:31.729092","88-6177_2014","Response"
"2014-02-24 11:15:01.382742","58-5197_2014","Response"
"2014-02-25 07:16:17.642296","22-7054_2014","Assigned to analyst"
"2014-02-25 18:58:22.695136","53-871_2014","Close"
"2014-02-26 04:36:00.319410","22-7054_2014","Response"
"2014-02-27 20:58:56.525147","88-6177_2014","Response"
"2014-02-28 22:49:12.889704","22-7054_2014","Response"
"2014-03-01 02:35:58.582680","22-7054_2014","Response"
"2014-03-01 06:34:21.417718","62-199_2014","Assigned to analyst"
"2014-03-01 07:31:35.967634","62-199_2014","Response"
"2014-03-01 23:25:50.357591","22-7054_2014","Response"
"2014-03-02 12:42:25.019927","88-6177_2014","Response"
"2014-03-03 13:21:37.523075","88-6177_2014","Response"
"2014-03-03 21:07:03.013627","22-7054_2014","Response"
"2014-03-03 23:21:54.035480","62-199_2014","Response"
"2014-03-04 18:34:22.447718","88-6177_2014","Response"
"2014-03-04 20:22:40.082162","22-7054_2014","Response"
"2014-03-05 11:07:19.350640","62-199_2014","Response"
"2014-03-06 11:12:07.998900","22-7054_2014","Response"
"2014-03-06 16:34:40.805652","22-7054_2014","Response"
"2014-03-06 18:17:10.129387","88-6177_2014","Close"
"2014-03-06 23:15:03.637487","62-199_2014","Response"
"2014-03-07 09:57:06.630402","22-7054_2014","Response"
"2014-03-08 19:09:47.531822","62-199_2014","Response"
"2014-03-09 11:43:45.036317","62-199_2014","Response"
"2014-03-10 06:27:14.744421","62-199_2014","Response"
"2014-03-12 07:52:34.591248","62-199_2014","Response"
"2014-03-12 14:38:32.332864","91-5679_2014","Assigned to analyst"
"2014-03-13 13:13:15.845899","62-199_2014","Response"
"2014-03-15 06:43:40.782578","62-199_2014","Response"
"2014-03-15 23:09:05.840774","22-7054_2014","Close"
"2014-03-17 00:18:48.931976","92-3678_2014","Close"
"2014-03-17 09:37:15.634059","91-5679_2014","Response"
"2014-03-18 21:14:09.361795","91-5679_2014","Response"
"2014-03-20 15:22:26.292110","91-5679_2014","Response"
"2014-03-21 00:07:50.294378","91-5679_2014","Response"
"2014-03-23 20:52:51.942916","91-5679_2014","Response"
"2014-03-24 23:48:54.914737","20-3357_2014","Assigned to analyst"
"2014-03-25 19:44:52.209083","20-3357_2014","Response"
"2014-03-25 21:05:06.061713","20-3357_2014","Response"
"2014-03-25 22:46:55.559983","91-5679_2014","Response"
"2014-03-26 13:11:36.843889","20-3357_2014","Response"
